short-term,long-term
0.8527699999999996,0.7902199999999996
0.8608200000000003,0.77226
0.8426400000000003,0.7667599999999998
0.8369999999999999,0.7482899999999999
0.88905,0.8087300000000001
0.8858799999999998,0.8409300000000005
0.8865499999999998,0.8014299999999999
0.8676000000000006,0.7851699999999999
0.8454600000000003,0.78002
0.8446400000000002,0.7453799999999999
0.8464300000000001,0.7654900000000002
0.8307799999999999,0.72411
0.8693000000000002,0.7531600000000002
0.8400500000000001,0.75658
0.8452199999999997,0.7545099999999997
0.8397600000000002,0.7443599999999999
0.8831299999999999,0.7729699999999999
0.8527,0.7910400000000002
0.8359700000000003,0.75548
0.8167599999999999,0.7747700000000002
0.8783600000000001,0.7903300000000004
0.8482700000000004,0.7778799999999998
0.8531199999999999,0.7740300000000004
0.8806000000000002,0.7668399999999999
0.8268500000000004,0.7336999999999996
0.8207099999999998,0.7282000000000001
0.8712600000000004,0.76145
0.8504099999999998,0.7920800000000006
0.8956599999999998,0.8314000000000001
0.84077,0.76849
0.8133000000000007,0.6826999999999999
0.8110000000000003,0.6926100000000003
0.8647100000000001,0.7806400000000001
0.89558,0.7619900000000003
0.8407900000000003,0.7910800000000002
0.8518200000000001,0.7665899999999997
0.88035,0.8095799999999999
0.8374299999999999,0.7412200000000001
0.8607600000000002,0.7873200000000005
0.81842,0.7156999999999999
0.8614700000000001,0.76142
0.8535400000000005,0.7480900000000004
0.8318700000000004,0.7541199999999997
0.8278499999999999,0.7434799999999998
0.8522700000000001,0.7799099999999997
0.8250899999999998,0.7646999999999997
0.86886,0.7832699999999997
0.8879300000000003,0.8055199999999999
0.8890199999999999,0.80303
0.8776800000000001,0.7986
0.8700699999999998,0.7969099999999998
0.8945000000000001,0.8378699999999998
0.8898600000000003,0.8148299999999999
0.8760300000000001,0.7950299999999996
0.8271500000000003,0.74088
0.8730900000000001,0.7683199999999998
0.8482400000000002,0.7852900000000002
0.8494900000000001,0.7824
0.8567500000000006,0.77693
0.86559,0.8017300000000006
0.8962799999999999,0.7909800000000001
0.81513,0.7689100000000002
0.8213699999999998,0.7148599999999999
0.8770800000000001,0.7621899999999999
0.8261700000000002,0.7304900000000001
0.8222300000000002,0.7521599999999995
0.8295900000000003,0.7472000000000003
0.8251099999999997,0.7525999999999999
0.8898099999999998,0.8189099999999999
0.8552299999999998,0.8144299999999999
0.8456400000000004,0.7591499999999995
0.8741,0.7531500000000001
0.8258300000000002,0.77735
0.8406999999999998,0.7515199999999996
0.8283999999999998,0.7534000000000001
0.8112699999999999,0.7037599999999999
0.8831500000000005,0.8067000000000003
0.8424099999999999,0.7538399999999997
0.8921600000000001,0.8094400000000003
0.8471699999999998,0.7666500000000002
0.8904699999999999,0.7842400000000002
0.8598500000000002,0.7738300000000001
0.87068,0.7758099999999994
0.8373600000000002,0.80292
0.8384800000000002,0.7478800000000001
0.8178699999999999,0.7172899999999999
0.84972,0.7747799999999997
0.8530599999999999,0.8147500000000004
0.8728599999999999,0.7955200000000001
0.8384599999999999,0.7625599999999999
0.8746299999999997,0.75686
0.8692899999999995,0.77976
0.7840500000000001,0.7065400000000001
0.84262,0.7324099999999999
0.8484200000000002,0.8017899999999998
0.9016499999999997,0.8163399999999998
0.8368000000000001,0.7328899999999998
0.83934,0.77077
0.8471599999999999,0.74929
0.8633799999999995,0.7956699999999998
0.8757399999999995,0.7547099999999999
0.8423999999999999,0.7934500000000001
0.8436499999999999,0.75156
0.8864100000000001,0.80326
0.8563199999999996,0.77251
0.8572599999999998,0.78798
0.85292,0.7829600000000001
0.8591499999999996,0.77794
0.8585300000000001,0.7922599999999999
0.8143600000000002,0.7451899999999998
0.8280199999999996,0.7503599999999999
0.8378699999999999,0.7295200000000004
0.8538200000000004,0.8050400000000003
0.81452,0.7102600000000001
0.8716999999999997,0.7964200000000001
0.8637,0.7915700000000001
0.8406800000000005,0.7756599999999999
0.8545399999999996,0.77266
0.8571100000000003,0.7828500000000003
0.8012599999999999,0.7409299999999999
0.8383000000000002,0.7359199999999998
0.8662299999999997,0.81226
0.8992600000000001,0.8003900000000005
0.8550200000000001,0.7825700000000001
0.8008499999999995,0.6681799999999996
0.8329400000000001,0.7649099999999998
0.88968,0.8118299999999996
0.8803599999999997,0.8260500000000001
0.8443300000000002,0.8011300000000001
0.8830500000000003,0.76336
0.8732099999999998,0.8103999999999998
0.8331699999999997,0.7658299999999997
0.8613100000000002,0.7587500000000001
0.83214,0.78319
0.8272499999999998,0.7031899999999998
0.8314400000000001,0.7426699999999998
0.8602900000000002,0.7359599999999997
0.8469300000000003,0.7898899999999999
0.8519099999999995,0.7943699999999997
0.8678399999999997,0.8037900000000002
0.8613999999999998,0.73248
0.8343099999999999,0.7462399999999997
0.8637899999999996,0.8323699999999999
0.8844199999999998,0.7858999999999999
0.87979,0.8264200000000003
0.8645999999999995,0.7836500000000002
0.8770599999999997,0.7760200000000004
0.8638600000000001,0.7849400000000004
0.8836900000000001,0.79711
0.8305699999999999,0.7478500000000001
0.8532499999999997,0.7754199999999999
0.87748,0.8209000000000001
0.8889700000000004,0.8191800000000002
0.8813300000000003,0.8000399999999998
0.8717199999999998,0.7884300000000001
0.8506999999999998,0.7850199999999997
0.89239,0.8081499999999999
0.8415100000000002,0.78255
0.83051,0.7195299999999999
0.8724199999999999,0.7812899999999995
0.8414899999999996,0.7522900000000002
0.8381900000000002,0.7692500000000001
0.8430000000000003,0.7534400000000001
0.8271900000000001,0.7424400000000003
0.82627,0.7402800000000004
0.8487899999999999,0.7708299999999998
0.8669699999999998,0.7744999999999999
0.8317600000000002,0.7350099999999999
0.8394000000000003,0.7563199999999994
0.8587,0.7867700000000003
0.85134,0.7461300000000002
0.84063,0.7878899999999999
0.7987600000000005,0.7468099999999996
0.88547,0.8151200000000002
0.8801400000000001,0.7696800000000001
0.8478200000000002,0.74529
0.8800500000000001,0.8285100000000004
0.8614800000000002,0.79997
0.8568899999999996,0.76225
0.8611800000000003,0.7748099999999998
0.8565600000000002,0.7766
0.8345799999999999,0.7979199999999997
0.8871100000000003,0.8138900000000001
0.8868,0.8249400000000001
0.8583299999999998,0.7784999999999996
0.8841900000000001,0.8229799999999998
0.8411200000000002,0.7676499999999996
0.8089999999999997,0.7417699999999999
0.8259300000000003,0.71882
0.8271500000000003,0.7640299999999999
0.8553100000000003,0.7752600000000003
0.84643,0.7554800000000003
0.8663500000000001,0.7664099999999998
0.8687299999999998,0.8148299999999997
0.87362,0.8156799999999997
0.8600500000000001,0.7674600000000001
0.8367500000000001,0.7493000000000001
0.8643000000000002,0.78345
0.88904,0.8200699999999997
0.8567799999999999,0.7240299999999996
0.8382299999999998,0.7253399999999998
0.88087,0.8138099999999998
0.7995200000000001,0.6862399999999999
0.8694000000000003,0.7947899999999997
0.8524899999999999,0.72991
0.8700200000000002,0.8006800000000002
0.8688600000000001,0.8084199999999998
0.8880700000000004,0.8193
0.81994,0.73083
0.86685,0.78089
0.8725999999999995,0.7962400000000003
0.8256700000000001,0.7355000000000002
0.8699400000000002,0.7933700000000004
0.89777,0.8331299999999997
0.8721500000000002,0.78204
0.8586300000000001,0.8007799999999997
0.8338800000000003,0.77162
0.8470400000000003,0.7723399999999997
0.88873,0.8184400000000001
0.8965,0.8162800000000001
0.8497699999999999,0.7646100000000001
0.8007200000000002,0.6982299999999999
0.8435700000000003,0.7235900000000002
0.8306099999999997,0.77628
0.8212899999999999,0.6831699999999999
0.8567200000000001,0.7801600000000002
0.8578299999999994,0.8072900000000002
0.8897599999999997,0.8043999999999997
0.89268,0.8094600000000001
0.8727599999999999,0.7864100000000002
0.841,0.7448100000000002
0.8594399999999999,0.7673299999999997
0.8611600000000003,0.7721600000000002
0.8513500000000004,0.8109999999999999
0.8754100000000004,0.7770599999999999
0.89,0.8203100000000002
0.8747499999999999,0.7894100000000001
0.8487399999999998,0.75189
0.8921099999999998,0.8179999999999997
0.8506900000000002,0.7668699999999998
0.8779299999999998,0.8305299999999999
0.85167,0.7338
0.8804700000000001,0.8286199999999998
0.8360299999999999,0.7372099999999999
0.8527799999999996,0.7869999999999999
0.8749299999999997,0.7814300000000002
0.8677900000000003,0.7627600000000001
0.8838300000000002,0.78262
0.8786999999999995,0.7795500000000004
0.8429100000000004,0.76776
0.8689300000000002,0.79951
0.8641699999999999,0.7932799999999999
0.8721700000000001,0.7788899999999999
0.8775799999999999,0.7898500000000002
0.8238199999999998,0.71443
0.8815899999999999,0.7898100000000006
0.8376500000000001,0.7732499999999999
0.8349400000000002,0.74116
0.8962300000000005,0.8531700000000003
0.8800000000000003,0.80455
0.8590199999999997,0.7387800000000001
0.8143399999999998,0.6784399999999998
0.88554,0.8064199999999997
0.8504100000000002,0.75322
0.8527800000000003,0.7259299999999999
0.87791,0.6748499999999997
0.8545500000000001,0.7693000000000001
0.8175199999999998,0.75642
0.84469,0.7585599999999998
0.87007,0.7769600000000001
0.8331500000000005,0.7242399999999999
0.8379400000000002,0.74936
0.8630400000000005,0.77868
0.8294800000000002,0.7296799999999998
0.8770100000000005,0.7927199999999999
0.8278900000000001,0.74862
0.8340400000000001,0.7761299999999998
0.8515500000000001,0.7462399999999998
0.83222,0.7660899999999997
0.8847,0.8012100000000001
0.8614799999999997,0.7541899999999998
0.8478800000000003,0.7758000000000002
0.8855300000000006,0.77362
0.8746900000000001,0.8141599999999998
0.8718300000000001,0.77327
0.8102399999999997,0.73638
0.8710800000000005,0.7574299999999997
0.8897300000000001,0.8031100000000001
0.8577999999999997,0.76261
0.8028399999999998,0.6453400000000002
0.8383200000000001,0.74189
0.85492,0.7259399999999999
0.8903099999999999,0.8125900000000001
0.8962000000000004,0.8100799999999996
0.8738599999999999,0.8014099999999997
0.8401100000000001,0.78337
0.89095,0.81393
0.8917400000000003,0.82246
0.8307200000000003,0.7744600000000001
0.8906599999999995,0.8068699999999999
